#
#   d_openFoam
#   Author: Saang Bum Kim, sbkimwind@gmail.com
#   Date  : 2018-10-17T13:13:36+09:00
#

Angle of attack: -6
dx [mm]: 32040.000000, 4740.000000
dx [mm]: -16020.000000, 1260.000000: 0
dx [mm]: -16010.000000, 660.000000: 1
dx [mm]: -15460.000000, 670.000000: 2
dx [mm]: -14760.000000, 1040.000000: 3
dx [mm]: -8860.000000, 1190.000000: 4
dx [mm]: -7210.000000, 930.000000: 5
dx [mm]: -3450.000000, -2830.000000: 6
dx [mm]: 3450.000000, -2830.000000: 7
dx [mm]: 7210.000000, 930.000000: 8
dx [mm]: 8860.000000, 1190.000000: 9
dx [mm]: 14760.000000, 1040.000000: 10
dx [mm]: 15460.000000, 670.000000: 11
dx [mm]: 16010.000000, 660.000000: 12
dx [mm]: 16020.000000, 1260.000000: 13
dx [mm]: 550.000000, 1650.000000: 14
dx [mm]: 500.000000, 1910.000000: 15
dx [mm]: -500.000000, 1910.000000: 16
dx [mm]: -550.000000, 1650.000000: 17
dx [mm]: -16020.000000, 1260.000000: 18
